id_scenario,id_run,period,id,a
1,0,39,6,1
1,0,39,7,1
1,0,39,8,1
1,0,39,9,1
1,0,40,0,1
1,0,40,1,1
1,0,40,2,1
1,0,40,3,1
1,0,40,4,1
1,0,40,5,1
1,0,40,6,1
1,0,40,7,1
1,0,40,8,1
1,0,40,9,1
1,0,41,0,1
1,0,41,1,1
1,0,41,2,1
1,0,41,3,1
1,0,41,4,1
1,0,41,5,1
1,0,41,6,1
1,0,41,7,1
1,0,41,8,1
1,0,41,9,1
1,0,42,0,1
1,0,42,1,1
1,0,42,2,1
1,0,42,3,1
1,0,42,4,1
1,0,42,5,1
1,0,42,6,1
1,0,42,7,1
1,0,42,8,1
1,0,42,9,1
1,0,43,0,1
1,0,43,1,1
1,0,43,2,1
1,0,43,3,1
1,0,43,4,1
1,0,43,5,1
1,0,43,6,1
1,0,43,7,1
1,0,43,8,1
1,0,43,9,1
1,0,44,0,1
1,0,44,1,1
1,0,44,2,1
1,0,44,3,1
1,0,44,4,1
1,0,44,5,1
1,0,44,6,1
1,0,44,7,1
1,0,44,8,1
1,0,44,9,1
1,0,45,0,1
1,0,45,1,1
1,0,45,2,1
1,0,45,3,1
1,0,45,4,1
1,0,45,5,1
1,0,45,6,1
1,0,45,7,1
1,0,45,8,1
1,0,45,9,1
1,0,46,0,1
1,0,46,1,1
1,0,46,2,1
1,0,46,3,1
1,0,46,4,1
1,0,46,5,1
1,0,46,6,1
1,0,46,7,1
1,0,46,8,1
1,0,46,9,1
1,0,47,0,1
1,0,47,1,1
1,0,47,2,1
1,0,47,3,1
1,0,47,4,1
1,0,47,5,1
1,0,47,6,1
1,0,47,7,1
1,0,47,8,1
1,0,47,9,1
1,0,48,0,1
1,0,48,1,1
1,0,48,2,1
1,0,48,3,1
1,0,48,4,1
1,0,48,5,1
1,0,48,6,1
1,0,48,7,1
1,0,48,8,1
1,0,48,9,1
1,0,49,0,1
1,0,49,1,1
1,0,49,2,1
1,0,49,3,1
1,0,49,4,1
1,0,49,5,1
1,0,49,6,1
1,0,49,7,1
1,0,49,8,1
1,0,49,9,1
1,0,50,0,1
1,0,50,1,1
1,0,50,2,1
1,0,50,3,1
1,0,50,4,1
1,0,50,5,1
1,0,50,6,1
1,0,50,7,1
1,0,50,8,1
1,0,50,9,1
1,0,51,0,1
1,0,51,1,1
1,0,51,2,1
1,0,51,3,1
1,0,51,4,1
1,0,51,5,1
1,0,51,6,1
1,0,51,7,1
1,0,51,8,1
1,0,51,9,1
1,0,52,0,1
1,0,52,1,1
1,0,52,2,1
1,0,52,3,1
1,0,52,4,1
1,0,52,5,1
1,0,52,6,1
1,0,52,7,1
1,0,52,8,1
1,0,52,9,1
1,0,53,0,1
1,0,53,1,1
1,0,53,2,1
1,0,53,3,1
1,0,53,4,1
1,0,53,5,1
1,0,53,6,1
1,0,53,7,1
1,0,53,8,1
1,0,53,9,1
1,0,54,0,1
1,0,54,1,1
1,0,54,2,1
1,0,54,3,1
1,0,54,4,1
1,0,54,5,1
1,0,54,6,1
1,0,54,7,1
1,0,54,8,1
1,0,54,9,1
1,0,55,0,1
1,0,55,1,1
1,0,55,2,1
1,0,55,3,1
1,0,55,4,1
1,0,55,5,1
1,0,55,6,1
1,0,55,7,1
1,0,55,8,1
1,0,55,9,1
1,0,56,0,1
1,0,56,1,1
1,0,56,2,1
1,0,56,3,1
1,0,56,4,1
1,0,56,5,1
1,0,56,6,1
1,0,56,7,1
1,0,56,8,1
1,0,56,9,1
1,0,57,0,1
1,0,57,1,1
1,0,57,2,1
1,0,57,3,1
1,0,57,4,1
1,0,57,5,1
1,0,57,6,1
1,0,57,7,1
1,0,57,8,1
1,0,57,9,1
1,0,58,0,1
1,0,58,1,1
1,0,58,2,1
1,0,58,3,1
1,0,58,4,1
1,0,58,5,1
1,0,58,6,1
1,0,58,7,1
1,0,58,8,1
1,0,58,9,1
1,0,59,0,1
1,0,59,1,1
1,0,59,2,1
1,0,59,3,1
1,0,59,4,1
1,0,59,5,1
1,0,59,6,1
1,0,59,7,1
1,0,59,8,1
1,0,59,9,1
1,0,60,0,1
1,0,60,1,1
1,0,60,2,1
1,0,60,3,1
1,0,60,4,1
1,0,60,5,1
1,0,60,6,1
1,0,60,7,1
1,0,60,8,1
1,0,60,9,1
1,0,61,0,1
1,0,61,1,1
1,0,61,2,1
1,0,61,3,1
1,0,61,4,1
1,0,61,5,1
1,0,61,6,1
1,0,61,7,1
1,0,61,8,1
1,0,61,9,1
1,0,62,0,1
1,0,62,1,1
1,0,62,2,1
1,0,62,3,1
1,0,62,4,1
1,0,62,5,1
1,0,62,6,1
1,0,62,7,1
1,0,62,8,1
1,0,62,9,1
1,0,63,0,1
1,0,63,1,1
1,0,63,2,1
1,0,63,3,1
1,0,63,4,1
1,0,63,5,1
1,0,63,6,1
1,0,63,7,1
1,0,63,8,1
1,0,63,9,1
1,0,64,0,1
1,0,64,1,1
1,0,64,2,1
1,0,64,3,1
1,0,64,4,1
1,0,64,5,1
1,0,64,6,1
1,0,64,7,1
1,0,64,8,1
1,0,64,9,1
1,0,65,0,1
1,0,65,1,1
1,0,65,2,1
1,0,65,3,1
1,0,65,4,1
1,0,65,5,1
1,0,65,6,1
1,0,65,7,1
1,0,65,8,1
1,0,65,9,1
1,0,66,0,1
1,0,66,1,1
1,0,66,2,1
1,0,66,3,1
1,0,66,4,1
1,0,66,5,1
1,0,66,6,1
1,0,66,7,1
1,0,66,8,1
1,0,66,9,1
1,0,67,0,1
1,0,67,1,1
1,0,67,2,1
1,0,67,3,1
1,0,67,4,1
1,0,67,5,1
1,0,67,6,1
1,0,67,7,1
1,0,67,8,1
1,0,67,9,1
1,0,68,0,1
1,0,68,1,1
1,0,68,2,1
1,0,68,3,1
1,0,68,4,1
1,0,68,5,1
1,0,68,6,1
1,0,68,7,1
1,0,68,8,1
1,0,68,9,1
1,0,69,0,1
0,1,69,1,1
0,1,69,2,1
0,1,69,3,1
0,1,69,4,1
0,1,69,5,1
0,1,69,6,1
0,1,69,7,1
0,1,69,8,1
0,1,69,9,1
0,1,70,0,1
0,1,70,1,1
0,1,70,2,1
0,1,70,3,1
0,1,70,4,1
0,1,70,5,1
0,1,70,6,1
0,1,70,7,1
0,1,70,8,1
0,1,70,9,1
0,1,71,0,1
0,1,71,1,1
0,1,71,2,1
0,1,71,3,1
0,1,71,4,1
0,1,71,5,1
0,1,71,6,1
0,1,71,7,1
0,1,71,8,1
0,1,71,9,1
0,1,72,0,1
0,1,72,1,1
0,1,72,2,1
0,1,72,3,1
0,1,72,4,1
0,1,72,5,1
0,1,72,6,1
0,1,72,7,1
0,1,72,8,1
0,1,72,9,1
0,1,73,0,1
0,1,73,1,1
0,1,73,2,1
0,1,73,3,1
0,1,73,4,1
0,1,73,5,1
0,1,73,6,1
0,1,73,7,1
0,1,73,8,1
0,1,73,9,1
0,1,74,0,1
0,1,74,1,1
0,1,74,2,1
0,1,74,3,1
0,1,74,4,1
0,1,74,5,1
0,1,74,6,1
0,1,74,7,1
0,1,74,8,1
0,1,74,9,1
0,1,75,0,1
0,1,75,1,1
0,1,75,2,1
0,1,75,3,1
0,1,75,4,1
0,1,75,5,1
0,1,75,6,1
0,1,75,7,1
0,1,75,8,1
0,1,75,9,1
0,1,76,0,1
0,1,76,1,1
0,1,76,2,1
0,1,76,3,1
0,1,76,4,1
0,1,76,5,1
0,1,76,6,1
0,1,76,7,1
0,1,76,8,1
0,1,76,9,1
0,1,77,0,1
0,1,77,1,1
0,1,77,2,1
0,1,77,3,1
0,1,77,4,1
0,1,77,5,1
0,1,77,6,1
0,1,77,7,1
0,1,77,8,1
0,1,77,9,1
0,1,78,0,1
0,1,78,1,1
0,1,78,2,1
0,1,78,3,1
0,1,78,4,1
0,1,78,5,1
0,1,78,6,1
0,1,78,7,1
0,1,78,8,1
0,1,78,9,1
0,1,79,0,1
0,1,79,1,1
0,1,79,2,1
0,1,79,3,1
0,1,79,4,1
0,1,79,5,1
0,1,79,6,1
0,1,79,7,1
0,1,79,8,1
0,1,79,9,1
0,1,80,0,1
0,1,80,1,1
0,1,80,2,1
0,1,80,3,1
0,1,80,4,1
0,1,80,5,1
0,1,80,6,1
0,1,80,7,1
0,1,80,8,1
0,1,80,9,1
0,1,81,0,1
0,1,81,1,1
0,1,81,2,1
0,1,81,3,1
0,1,81,4,1
0,1,81,5,1
0,1,81,6,1
0,1,81,7,1
0,1,81,8,1
0,1,81,9,1
0,1,82,0,1
0,1,82,1,1
0,1,82,2,1
0,1,82,3,1
0,1,82,4,1
0,1,82,5,1
0,1,82,6,1
0,1,82,7,1
0,1,82,8,1
0,1,82,9,1
0,1,83,0,1
0,1,83,1,1
0,1,83,2,1
0,1,83,3,1
0,1,83,4,1
0,1,83,5,1
0,1,83,6,1
0,1,83,7,1
0,1,83,8,1
0,1,83,9,1
0,1,84,0,1
0,1,84,1,1
0,1,84,2,1
0,1,84,3,1
0,1,84,4,1
0,1,84,5,1
0,1,84,6,1
0,1,84,7,1
0,1,84,8,1
0,1,84,9,1
0,1,85,0,1
0,1,85,1,1
0,1,85,2,1
0,1,85,3,1
0,1,85,4,1
0,1,85,5,1
0,1,85,6,1
0,1,85,7,1
0,1,85,8,1
0,1,85,9,1
0,1,86,0,1
0,1,86,1,1
0,1,86,2,1
0,1,86,3,1
0,1,86,4,1
0,1,86,5,1
0,1,86,6,1
0,1,86,7,1
0,1,86,8,1
0,1,86,9,1
0,1,87,0,1
0,1,87,1,1
0,1,87,2,1
0,1,87,3,1
0,1,87,4,1
0,1,87,5,1
0,1,87,6,1
0,1,87,7,1
0,1,87,8,1
0,1,87,9,1
0,1,88,0,1
0,1,88,1,1
0,1,88,2,1
0,1,88,3,1
0,1,88,4,1
0,1,88,5,1
0,1,88,6,1
0,1,88,7,1
0,1,88,8,1
0,1,88,9,1
0,1,89,0,1
0,1,89,1,1
0,1,89,2,1
0,1,89,3,1
0,1,89,4,1
0,1,89,5,1
0,1,89,6,1
0,1,89,7,1
0,1,89,8,1
0,1,89,9,1
0,1,90,0,1
0,1,90,1,1
0,1,90,2,1
0,1,90,3,1
0,1,90,4,1
0,1,90,5,1
0,1,90,6,1
0,1,90,7,1
0,1,90,8,1
0,1,90,9,1
0,1,91,0,1
0,1,91,1,1
0,1,91,2,1
0,1,91,3,1
0,1,91,4,1
0,1,91,5,1
0,1,91,6,1
0,1,91,7,1
0,1,91,8,1
0,1,91,9,1
0,1,92,0,1
0,1,92,1,1
0,1,92,2,1
0,1,92,3,1
0,1,92,4,1
0,1,92,5,1
0,1,92,6,1
0,1,92,7,1
0,1,92,8,1
0,1,92,9,1
0,1,93,0,1
0,1,93,1,1
0,1,93,2,1
0,1,93,3,1
0,1,93,4,1
0,1,93,5,1
0,1,93,6,1
0,1,93,7,1
0,1,93,8,1
0,1,93,9,1
0,1,94,0,1
0,1,94,1,1
0,1,94,2,1
0,1,94,3,1
0,1,94,4,1
0,1,94,5,1
0,1,94,6,1
0,1,94,7,1
0,1,94,8,1
0,1,94,9,1
0,1,95,0,1
0,1,95,1,1
0,1,95,2,1
0,1,95,3,1
0,1,95,4,1
0,1,95,5,1
0,1,95,6,1
0,1,95,7,1
0,1,95,8,1
0,1,95,9,1
0,1,96,0,1
0,1,96,1,1
0,1,96,2,1
0,1,96,3,1
0,1,96,4,1
0,1,96,5,1
0,1,96,6,1
0,1,96,7,1
0,1,96,8,1
0,1,96,9,1
0,1,97,0,1
0,1,97,1,1
0,1,97,2,1
0,1,97,3,1
0,1,97,4,1
0,1,97,5,1
0,1,97,6,1
0,1,97,7,1
0,1,97,8,1
0,1,97,9,1
0,1,98,0,1
0,1,98,1,1
0,1,98,2,1
0,1,98,3,1
0,1,98,4,1
0,1,98,5,1
0,1,98,6,1
0,1,98,7,1
0,1,98,8,1
0,1,98,9,1
0,1,99,0,1
0,1,99,1,1
0,1,99,2,1
0,1,99,3,1
0,1,99,4,1
0,1,99,5,1
0,1,99,6,1
0,1,99,7,1
0,1,99,8,1
0,1,99,9,1
1,0,69,1,1
1,0,69,2,1
1,0,69,3,1
1,0,69,4,1
1,0,69,5,1
1,0,69,6,1
1,0,69,7,1
1,0,69,8,1
1,0,69,9,1
1,0,70,0,1
1,0,70,1,1
1,0,70,2,1
1,0,70,3,1
1,0,70,4,1
1,0,70,5,1
1,0,70,6,1
1,0,70,7,1
1,0,70,8,1
1,0,70,9,1
1,0,71,0,1
1,0,71,1,1
1,0,71,2,1
1,0,71,3,1
1,0,71,4,1
1,0,71,5,1
1,0,71,6,1
1,0,71,7,1
1,0,71,8,1
1,0,71,9,1
1,0,72,0,1
1,0,72,1,1
1,0,72,2,1
1,0,72,3,1
1,0,72,4,1
1,0,72,5,1
1,0,72,6,1
1,0,72,7,1
1,0,72,8,1
1,0,72,9,1
1,0,73,0,1
1,0,73,1,1
1,0,73,2,1
1,0,73,3,1
1,0,73,4,1
1,0,73,5,1
1,0,73,6,1
1,0,73,7,1
1,0,73,8,1
1,0,73,9,1
1,0,74,0,1
1,0,74,1,1
1,0,74,2,1
1,0,74,3,1
1,0,74,4,1
1,0,74,5,1
1,0,74,6,1
1,0,74,7,1
1,0,74,8,1
1,0,74,9,1
1,0,75,0,1
1,0,75,1,1
1,0,75,2,1
1,0,75,3,1
1,0,75,4,1
1,0,75,5,1
1,0,75,6,1
1,0,75,7,1
1,0,75,8,1
1,0,75,9,1
1,0,76,0,1
1,0,76,1,1
1,0,76,2,1
1,0,76,3,1
1,0,76,4,1
1,0,76,5,1
1,0,76,6,1
1,0,76,7,1
1,0,76,8,1
1,0,76,9,1
1,0,77,0,1
1,0,77,1,1
1,0,77,2,1
1,0,77,3,1
1,0,77,4,1
1,0,77,5,1
1,0,77,6,1
1,0,77,7,1
1,0,77,8,1
1,0,77,9,1
1,0,78,0,1
1,0,78,1,1
1,0,78,2,1
1,0,78,3,1
1,0,78,4,1
1,0,78,5,1
1,0,78,6,1
1,0,78,7,1
1,0,78,8,1
1,0,78,9,1
1,0,79,0,1
1,0,79,1,1
1,0,79,2,1
1,0,79,3,1
1,0,79,4,1
1,0,79,5,1
1,0,79,6,1
1,0,79,7,1
1,0,79,8,1
1,0,79,9,1
1,0,80,0,1
1,0,80,1,1
1,0,80,2,1
1,0,80,3,1
1,0,80,4,1
1,0,80,5,1
1,0,80,6,1
1,0,80,7,1
1,0,80,8,1
1,0,80,9,1
1,0,81,0,1
1,0,81,1,1
1,0,81,2,1
1,0,81,3,1
1,0,81,4,1
1,0,81,5,1
1,0,81,6,1
1,0,81,7,1
1,0,81,8,1
1,0,81,9,1
1,0,82,0,1
1,0,82,1,1
1,0,82,2,1
1,0,82,3,1
1,0,82,4,1
1,0,82,5,1
1,0,82,6,1
1,0,82,7,1
1,0,82,8,1
1,0,82,9,1
1,0,83,0,1
1,0,83,1,1
1,0,83,2,1
1,0,83,3,1
1,0,83,4,1
1,0,83,5,1
1,0,83,6,1
1,0,83,7,1
1,0,83,8,1
1,0,83,9,1
1,0,84,0,1
1,0,84,1,1
1,0,84,2,1
1,0,84,3,1
1,0,84,4,1
1,0,84,5,1
1,0,84,6,1
1,0,84,7,1
1,0,84,8,1
1,0,84,9,1
1,0,85,0,1
1,0,85,1,1
1,0,85,2,1
1,0,85,3,1
1,0,85,4,1
1,0,85,5,1
1,0,85,6,1
1,0,85,7,1
1,0,85,8,1
1,0,85,9,1
1,0,86,0,1
1,0,86,1,1
1,0,86,2,1
1,0,86,3,1
1,0,86,4,1
1,0,86,5,1
1,0,86,6,1
1,0,86,7,1
1,0,86,8,1
1,0,86,9,1
1,0,87,0,1
1,0,87,1,1
1,0,87,2,1
1,0,87,3,1
1,0,87,4,1
1,0,87,5,1
1,0,87,6,1
1,0,87,7,1
1,0,87,8,1
1,0,87,9,1
1,0,88,0,1
1,0,88,1,1
1,0,88,2,1
1,0,88,3,1
1,0,88,4,1
1,0,88,5,1
1,0,88,6,1
1,0,88,7,1
1,0,88,8,1
1,0,88,9,1
1,0,89,0,1
1,0,89,1,1
1,0,89,2,1
1,0,89,3,1
1,0,89,4,1
1,0,89,5,1
1,0,89,6,1
1,0,89,7,1
1,0,89,8,1
1,0,89,9,1
1,0,90,0,1
1,0,90,1,1
1,0,90,2,1
1,0,90,3,1
1,0,90,4,1
1,0,90,5,1
1,0,90,6,1
1,0,90,7,1
1,0,90,8,1
1,0,90,9,1
1,0,91,0,1
1,0,91,1,1
1,0,91,2,1
1,0,91,3,1
1,0,91,4,1
1,0,91,5,1
1,0,91,6,1
1,0,91,7,1
1,0,91,8,1
1,0,91,9,1
1,0,92,0,1
1,0,92,1,1
1,0,92,2,1
1,0,92,3,1
1,0,92,4,1
1,0,92,5,1
1,0,92,6,1
1,0,92,7,1
1,0,92,8,1
1,0,92,9,1
1,0,93,0,1
1,0,93,1,1
1,0,93,2,1
1,0,93,3,1
1,0,93,4,1
1,0,93,5,1
1,0,93,6,1
1,0,93,7,1
1,0,93,8,1
1,0,93,9,1
1,0,94,0,1
1,0,94,1,1
1,0,94,2,1
1,0,94,3,1
1,0,94,4,1
1,0,94,5,1
1,0,94,6,1
1,0,94,7,1
1,0,94,8,1
1,0,94,9,1
1,0,95,0,1
1,0,95,1,1
1,0,95,2,1
1,0,95,3,1
1,0,95,4,1
1,0,95,5,1
1,0,95,6,1
1,0,95,7,1
1,0,95,8,1
1,0,95,9,1
1,0,96,0,1
1,0,96,1,1
1,0,96,2,1
1,0,96,3,1
1,0,96,4,1
1,0,96,5,1
1,0,96,6,1
1,0,96,7,1
1,0,96,8,1
1,0,96,9,1
1,0,97,0,1
1,0,97,1,1
1,0,97,2,1
1,0,97,3,1
1,0,97,4,1
1,0,97,5,1
1,0,97,6,1
1,0,97,7,1
1,0,97,8,1
1,0,97,9,1
1,0,98,0,1
1,0,98,1,1
1,0,98,2,1
1,0,98,3,1
1,0,98,4,1
1,0,98,5,1
1,0,98,6,1
1,0,98,7,1
1,0,98,8,1
1,0,98,9,1
1,0,99,0,1
1,0,99,1,1
1,0,99,2,1
1,0,99,3,1
1,0,99,4,1
1,0,99,5,1
1,0,99,6,1
1,0,99,7,1
1,0,99,8,1
1,0,99,9,1
1,1,0,0,1
1,1,0,1,1
1,1,0,2,1
1,1,0,3,1
1,1,0,4,1
1,1,0,5,1
1,1,0,6,1
1,1,0,7,1
1,1,0,8,1
1,1,0,9,1
1,1,1,0,1
1,1,1,1,1
1,1,1,2,1
1,1,1,3,1
1,1,1,4,1
1,1,1,5,1
1,1,1,6,1
1,1,1,7,1
1,1,1,8,1
1,1,1,9,1
1,1,2,0,1
1,1,2,1,1
1,1,2,2,1
1,1,2,3,1
1,1,2,4,1
1,1,2,5,1
1,1,2,6,1
1,1,2,7,1
1,1,2,8,1
1,1,2,9,1
1,1,3,0,1
1,1,3,1,1
1,1,3,2,1
1,1,3,3,1
1,1,3,4,1
1,1,3,5,1
1,1,3,6,1
1,1,3,7,1
1,1,3,8,1
1,1,3,9,1
1,1,4,0,1
1,1,4,1,1
1,1,4,2,1
1,1,4,3,1
1,1,4,4,1
1,1,4,5,1
1,1,4,6,1
1,1,4,7,1
1,1,4,8,1
1,1,4,9,1
1,1,5,0,1
1,1,5,1,1
1,1,5,2,1
1,1,5,3,1
1,1,5,4,1
1,1,5,5,1
1,1,5,6,1
1,1,5,7,1
1,1,5,8,1
1,1,5,9,1
1,1,6,0,1
1,1,6,1,1
1,1,6,2,1
1,1,6,3,1
1,1,6,4,1
1,1,6,5,1
1,1,6,6,1
1,1,6,7,1
1,1,6,8,1
1,1,6,9,1
1,1,7,0,1
1,1,7,1,1
1,1,7,2,1
1,1,7,3,1
1,1,7,4,1
1,1,7,5,1
1,1,7,6,1
1,1,7,7,1
1,1,7,8,1
1,1,7,9,1
1,1,8,0,1
1,1,8,1,1
1,1,8,2,1
1,1,8,3,1
1,1,8,4,1
1,1,8,5,1
1,1,8,6,1
1,1,8,7,1
1,1,8,8,1
1,1,8,9,1
1,1,9,0,1
1,1,9,1,1
1,1,9,2,1
1,1,9,3,1
1,1,9,4,1
1,1,9,5,1
1,1,9,6,1
1,1,9,7,1
1,1,9,8,1
1,1,9,9,1
1,1,10,0,1
1,1,10,1,1
1,1,10,2,1
1,1,10,3,1
1,1,10,4,1
1,1,10,5,1
1,1,10,6,1
1,1,10,7,1
1,1,10,8,1
1,1,10,9,1
1,1,11,0,1
1,1,11,1,1
1,1,11,2,1
1,1,11,3,1
1,1,11,4,1
1,1,11,5,1
1,1,11,6,1
1,1,11,7,1
1,1,11,8,1
1,1,11,9,1
1,1,12,0,1
1,1,12,1,1
1,1,12,2,1
1,1,12,3,1
1,1,12,4,1
1,1,12,5,1
1,1,12,6,1
1,1,12,7,1
1,1,12,8,1
1,1,12,9,1
1,1,13,0,1
1,1,13,1,1
1,1,13,2,1
1,1,13,3,1
1,1,13,4,1
1,1,13,5,1
1,1,13,6,1
1,1,13,7,1
1,1,13,8,1
1,1,13,9,1
1,1,14,0,1
1,1,14,1,1
1,1,14,2,1
1,1,14,3,1
1,1,14,4,1
1,1,14,5,1
1,1,14,6,1
1,1,14,7,1
1,1,14,8,1
1,1,14,9,1
1,1,15,0,1
1,1,15,1,1
1,1,15,2,1
1,1,15,3,1
1,1,15,4,1
1,1,15,5,1
1,1,15,6,1
1,1,15,7,1
1,1,15,8,1
1,1,15,9,1
1,1,16,0,1
1,1,16,1,1
1,1,16,2,1
1,1,16,3,1
1,1,16,4,1
1,1,16,5,1
1,1,16,6,1
1,1,16,7,1
1,1,16,8,1
1,1,16,9,1
1,1,17,0,1
1,1,17,1,1
1,1,17,2,1
1,1,17,3,1
1,1,17,4,1
1,1,17,5,1
1,1,17,6,1
1,1,17,7,1
1,1,17,8,1
1,1,17,9,1
1,1,18,0,1
1,1,18,1,1
1,1,18,2,1
1,1,18,3,1
1,1,18,4,1
1,1,18,5,1
1,1,18,6,1
1,1,18,7,1
1,1,18,8,1
1,1,18,9,1
1,1,19,0,1
1,1,19,1,1
1,1,19,2,1
1,1,19,3,1
1,1,19,4,1
1,1,19,5,1
1,1,19,6,1
1,1,19,7,1
1,1,19,8,1
1,1,19,9,1
1,1,20,0,1
1,1,20,1,1
1,1,20,2,1
1,1,20,3,1
1,1,20,4,1
1,1,20,5,1
1,1,20,6,1
1,1,20,7,1
1,1,20,8,1
1,1,20,9,1
1,1,21,0,1
1,1,21,1,1
1,1,21,2,1
1,1,21,3,1
1,1,21,4,1
1,1,21,5,1
1,1,21,6,1
1,1,21,7,1
1,1,21,8,1
1,1,21,9,1
1,1,22,0,1
1,1,22,1,1
1,1,22,2,1
1,1,22,3,1
1,1,22,4,1
1,1,22,5,1
1,1,22,6,1
1,1,22,7,1
1,1,22,8,1
1,1,22,9,1
1,1,23,0,1
1,1,23,1,1
1,1,23,2,1
1,1,23,3,1
1,1,23,4,1
1,1,23,5,1
1,1,23,6,1
1,1,23,7,1
1,1,23,8,1
1,1,23,9,1
1,1,24,0,1
1,1,24,1,1
1,1,24,2,1
1,1,24,3,1
1,1,24,4,1
1,1,24,5,1
1,1,24,6,1
1,1,24,7,1
1,1,24,8,1
1,1,24,9,1
1,1,25,0,1
1,1,25,1,1
1,1,25,2,1
1,1,25,3,1
1,1,25,4,1
1,1,25,5,1
1,1,25,6,1
1,1,25,7,1
1,1,25,8,1
1,1,25,9,1
1,1,26,0,1
1,1,26,1,1
1,1,26,2,1
1,1,26,3,1
1,1,26,4,1
1,1,26,5,1
1,1,26,6,1
1,1,26,7,1
1,1,26,8,1
1,1,26,9,1
1,1,27,0,1
1,1,27,1,1
1,1,27,2,1
1,1,27,3,1
1,1,27,4,1
1,1,27,5,1
1,1,27,6,1
1,1,27,7,1
1,1,27,8,1
1,1,27,9,1
1,1,28,0,1
1,1,28,1,1
1,1,28,2,1
1,1,28,3,1
1,1,28,4,1
1,1,28,5,1
1,1,28,6,1
1,1,28,7,1
1,1,28,8,1
1,1,28,9,1
1,1,29,0,1
1,1,29,1,1
1,1,29,2,1
1,1,29,3,1
1,1,29,4,1
1,1,29,5,1
1,1,29,6,1
1,1,29,7,1
1,1,29,8,1
1,1,29,9,1
1,1,30,0,1
1,1,30,1,1
1,1,30,2,1
1,1,30,3,1
1,1,30,4,1
1,1,30,5,1
1,1,30,6,1
1,1,30,7,1
1,1,30,8,1
1,1,30,9,1
1,1,31,0,1
1,1,31,1,1
1,1,31,2,1
1,1,31,3,1
1,1,31,4,1
1,1,31,5,1
1,1,31,6,1
1,1,31,7,1
1,1,31,8,1
1,1,31,9,1
1,1,32,0,1
1,1,32,1,1
1,1,32,2,1
1,1,32,3,1
1,1,32,4,1
1,1,32,5,1
1,1,32,6,1
1,1,32,7,1
1,1,32,8,1
1,1,32,9,1
1,1,33,0,1
1,1,33,1,1
1,1,33,2,1
1,1,33,3,1
1,1,33,4,1
1,1,33,5,1
1,1,33,6,1
1,1,33,7,1
1,1,33,8,1
1,1,33,9,1
1,1,34,0,1
1,1,34,1,1
1,1,34,2,1
1,1,34,3,1
1,1,34,4,1
1,1,34,5,1
1,1,34,6,1
1,1,34,7,1
1,1,34,8,1
1,1,34,9,1
1,1,35,0,1
1,1,35,1,1
1,1,35,2,1
1,1,35,3,1
1,1,35,4,1
1,1,35,5,1
1,1,35,6,1
1,1,35,7,1
1,1,35,8,1
1,1,35,9,1
1,1,36,0,1
1,1,36,1,1
1,1,36,2,1
1,1,36,3,1
1,1,36,4,1
1,1,36,5,1
1,1,36,6,1
1,1,36,7,1
1,1,36,8,1
1,1,36,9,1
1,1,37,0,1
1,1,37,1,1
1,1,37,2,1
1,1,37,3,1
1,1,37,4,1
1,1,37,5,1
1,1,37,6,1
1,1,37,7,1
1,1,37,8,1
1,1,37,9,1
1,1,38,0,1
1,1,38,1,1
1,1,38,2,1
1,1,38,3,1
1,1,38,4,1
1,1,38,5,1
1,1,38,6,1
1,1,38,7,1
1,1,38,8,1
1,1,38,9,1
1,1,39,0,1
1,1,39,1,1
1,1,39,2,1
1,1,39,3,1
1,1,39,4,1
1,1,39,5,1
1,1,39,6,1
1,1,39,7,1
1,1,39,8,1
1,1,39,9,1
1,1,40,0,1
1,1,40,1,1
1,1,40,2,1
1,1,40,3,1
1,1,40,4,1
1,1,40,5,1
1,1,40,6,1
1,1,40,7,1
1,1,40,8,1
1,1,40,9,1
1,1,41,0,1
1,1,41,1,1
1,1,41,2,1
1,1,41,3,1
1,1,41,4,1
1,1,41,5,1
1,1,41,6,1
1,1,41,7,1
1,1,41,8,1
1,1,41,9,1
1,1,42,0,1
1,1,42,1,1
1,1,42,2,1
1,1,42,3,1
1,1,42,4,1
1,1,42,5,1
1,1,42,6,1
1,1,42,7,1
1,1,42,8,1
1,1,42,9,1
1,1,43,0,1
1,1,43,1,1
1,1,43,2,1
1,1,43,3,1
1,1,43,4,1
1,1,43,5,1
1,1,43,6,1
1,1,43,7,1
1,1,43,8,1
1,1,43,9,1
1,1,44,0,1
1,1,44,1,1
1,1,44,2,1
1,1,44,3,1
1,1,44,4,1
1,1,44,5,1
1,1,44,6,1
1,1,44,7,1
1,1,44,8,1
1,1,44,9,1
1,1,45,0,1
1,1,45,1,1
1,1,45,2,1
1,1,45,3,1
1,1,45,4,1
1,1,45,5,1
1,1,45,6,1
1,1,45,7,1
1,1,45,8,1
1,1,45,9,1
1,1,46,0,1
1,1,46,1,1
1,1,46,2,1
1,1,46,3,1
1,1,46,4,1
1,1,46,5,1
1,1,46,6,1
1,1,46,7,1
1,1,46,8,1
1,1,46,9,1
1,1,47,0,1
1,1,47,1,1
1,1,47,2,1
1,1,47,3,1
1,1,47,4,1
1,1,47,5,1
1,1,47,6,1
1,1,47,7,1
1,1,47,8,1
1,1,47,9,1
1,1,48,0,1
1,1,48,1,1
1,1,48,2,1
1,1,48,3,1
1,1,48,4,1
